user_id,prediction(adopter)
5766,0
5783,0
5804,0
5821,0
5825,0
5888,0
5941,0
5961,0
5976,1
6033,1
6049,0
6055,0
6058,0
6059,0
6126,0
6132,0
6147,1
6178,0
6189,0
6214,0
6260,0
6344,0
6376,0
6381,1
6387,1
6388,0
6411,1
6433,0
6469,1
6490,1
6493,0
6501,0
6528,0
6542,1
6554,0
6588,1
6614,1
6637,0
6658,0
6663,1
6666,1
6667,0
6675,1
6693,1
6705,1
6747,0
6779,0
6846,0
6894,0
6909,0
6924,0
6936,1
7005,1
7045,0
7059,1
7063,0
7068,0
7082,0
7091,0
7151,0
7165,0
7276,0
7286,1
7303,1
7314,1
7315,0
7329,0
7349,1
7400,0
7416,0
7441,0
7444,0
7450,0
7456,0
7474,0
7505,1
7507,0
7513,1
7517,0
7524,0
7539,1
7549,0
7563,0
7602,0
7620,1
7621,1
7632,0
7684,1
7689,1
7691,0
7708,1
7715,0
7732,0
7740,1
7786,0
7846,1
7881,0
7902,0
7914,0
7927,0
7952,0
7999,0
8016,1
8030,0
8048,0
8050,0
8059,0
8068,0
8088,0
8103,1
8125,0
8150,1
8162,1
8223,0
8231,1
8251,1
8257,0
8286,0
8325,0
8352,1
8355,0
8356,0
8380,0
8387,0
8432,0
8486,1
8493,0
8505,0
8533,1
8582,1
8597,0
8617,0
8620,0
8633,0
8656,1
8665,0
8683,0
8691,0
8728,0
8752,0
8811,1
8812,0
8816,0
8817,0
8823,0
8826,0
8839,1
8840,0
8879,0
8884,0
8893,0
8936,0
8941,0
8943,0
8981,0
8982,0
8990,1
9005,1
9108,0
9123,0
9141,1
9144,1
9175,1
9183,1
9192,1
9204,1
9224,1
9245,0
9279,0
9283,0
9284,1
9321,0
9347,1
9352,0
9365,1
9439,0
9459,1
9470,0
9481,0
9485,0
9498,1
9558,0
9597,0
9611,1
9647,0
9663,1
9774,0
9786,0
9803,1
9805,0
9809,1
9820,0
9823,0
9878,0
9886,0
9901,0
9907,0
9938,0
9957,0
9962,1
9974,0
9975,0
10019,0
10033,1
10058,0
10059,0
10067,0
10081,0
10128,1
10129,0
10152,0
10153,0
10156,0
10170,1
10183,1
10188,1
10194,1
10232,0
10234,1
10248,0
10253,1
10263,0
10277,0
10293,0
10298,1
10318,1
10335,0
10351,1
10372,0
10427,1
10440,0
10526,0
10575,0
10593,0
10603,0
10626,1
10678,0
10692,1
10744,1
10746,0
10803,1
10816,1
10842,0
10869,0
10897,0
10967,0
10976,1
10999,1
11012,1
11022,0
11042,1
11064,1
11076,1
11098,0
11102,0
11106,1
11117,0
11121,0
11123,0
11130,0
11147,0
11148,0
11189,0
11232,0
11252,1
11287,0
11289,1
11315,1
11325,1
11327,0
11334,1
11361,1
11375,1
11386,1
11408,0
11415,0
11420,0
11423,0
11473,1
11477,1
11498,0
11618,1
11635,0
11654,0
11662,0
11681,1
11704,0
11726,1
11773,1
11785,1
11805,0
11849,1
11869,1
11888,1
11889,0
11945,0
11958,1
11969,1
11974,0
11981,0
11989,1
12006,0
12011,0
12140,1
12180,0
12181,0
12191,0
12195,0
12247,0
12295,0
12296,1
12297,0
12337,0
12339,1
12345,0
12372,0
12375,0
12392,0
12434,0
12449,0
12473,0
12485,1
12568,1
12601,0
12647,1
12662,0
12663,0
12688,0
12689,1
12764,1
12786,0
12847,0
12853,1
12863,0
12869,1
12916,1
12939,0
12945,0
12967,0
12970,1
12989,0
13009,0
13022,0
13046,0
13054,0
13058,0
13067,0
13096,0
13109,1
13114,1
13120,0
13205,0
13209,1
13216,0
13224,0
13233,0
13253,0
13268,1
13278,1
13310,0
13317,1
13344,0
13355,0
13403,0
13428,0
13431,1
13435,1
13442,0
13458,0
13465,0
13493,0
13521,1
13527,1
13533,0
13546,1
13562,0
13569,1
13580,0
13582,0
13628,1
13640,1
13642,0
13676,1
13698,0
13705,1
13717,1
13725,1
13726,0
13741,0
13756,0
13767,0
13796,0
13820,0
13842,0
13843,0
13848,1
13849,0
13856,0
13872,0
13937,1
13948,0
14012,0
14034,0
14064,1
14102,1
14141,0
14163,0
14167,1
14213,1
14228,0
14235,0
14268,0
14285,0
14301,0
14346,0
14376,0
14390,1
14438,0
14450,0
14469,0
14493,0
14502,0
14504,0
14528,0
14559,0
14567,1
14605,0
14608,0
14618,1
14622,1
14649,0
14675,0
14697,0
14709,1
14719,0
14724,0
14742,1
14752,0
14778,0
14794,0
14900,0
14902,0
14904,1
14932,0
14938,0
14939,0
14988,0
15030,1
15056,0
15059,1
15089,1
15121,0
15124,0
15133,0
15158,0
15181,0
15199,0
15211,0
15213,0
15248,1
15257,0
15272,1
15302,0
15318,1
15336,1
15390,0
15392,0
15401,1
15427,0
15446,1
15447,0
15470,0
15490,0
15557,0
15558,1
15619,0
15658,1
15703,1
15708,1
15715,1
15729,0
15750,1
15769,0
15882,1
15885,1
15897,1
15909,0
15911,0
15916,1
15978,1
15985,0
15990,1
16033,0
16035,1
16050,1
16074,0
16081,1
16084,1
16086,0
16131,0
16133,0
16134,0
16135,0
16155,0
16156,1
16170,1
16173,0
16207,0
16227,0
16228,0
16240,1
16242,0
16244,1
16252,0
16281,0
16283,0
16294,1
16372,0
16377,0
16430,1
16441,0
16451,0
16460,0
16478,1
16557,0
16566,0
16590,0
16600,0
16633,1
16643,1
16649,0
16653,0
16664,0
16675,1
16678,0
16682,0
16696,0
16706,0
16709,0
16745,0
16767,0
16795,1
16832,0
16847,0
16859,0
16885,0
16892,0
16901,1
16951,0
16958,0
16979,1
16999,0
17016,0
17052,0
17071,0
17078,0
17082,0
17096,1
17128,0
17156,1
17163,0
17176,0
17185,1
17233,0
17272,0
17311,1
17315,0
17325,1
17328,1
17337,0
17342,0
17383,0
17385,0
17386,0
17391,0
17406,0
17414,1
17473,0
17484,0
17494,0
17508,0
17513,0
17521,0
17524,0
17574,0
17585,1
17587,0
17592,1
17610,1
17613,0
17617,0
17636,0
17732,0
17745,0
17755,1
17771,0
17801,1
17804,0
17816,0
17864,0
17889,0
17892,0
17911,0
17928,0
17930,1
17952,0
17986,0
17994,1
18001,1
18037,1
18055,0
18166,0
18167,0
18183,0
18189,1
18239,1
18242,0
18246,0
18296,0
18338,1
18339,0
18354,1
18363,0
18374,1
18490,1
18492,0
18514,0
18521,1
18572,0
18585,1
18617,0
18638,0
18652,1
18673,0
18688,0
18737,0
18781,0
18797,1
18809,0
18859,0
18867,0
18875,1
18882,0
18900,0
18921,0
18926,0
18940,0
18961,1
19020,0
19033,0
19035,0
19054,0
19102,1
19127,0
19140,0
19166,1
19224,1
19266,0
19271,1
19298,1
19303,1
19323,0
19326,0
19329,1
19352,1
19406,0
19413,0
19417,0
19435,0
19453,0
19463,1
19473,0
19481,0
19487,0
19491,1
19503,1
19508,0
19535,1
19552,1
19580,0
19586,1
19606,1
19608,1
19616,1
19625,0
19632,1
19642,1
19646,1
19680,0
19695,0
19705,1
19714,0
19717,1
19729,0
19730,0
19751,1
19753,1
19796,0
19818,0
19829,0
19854,0
19855,1
19866,1
19876,0
19901,1
19925,0
19934,0
19959,0
19971,1
20000,0
20003,1
20019,0
20024,0
20036,1
20065,0
20067,0
20085,0
20161,1
20178,0
20197,0
20198,0
20216,0
20299,0
20305,0
20308,1
20318,0
20324,0
20332,1
20339,0
20346,0
20395,0
20437,1
20451,1
20474,0
20501,1
20506,0
20523,0
20554,0
20556,1
20572,0
20616,0
20633,1
20637,0
20639,0
20670,1
20681,1
20775,1
20794,1
20796,0
20802,0
20820,1
20858,0
20898,1
20916,0
20923,0
20927,0
20931,0
20990,1
20993,1
20996,0
20997,1
21006,0
21011,0
21017,1
21118,0
21133,0
21135,0
21145,0
21147,0
21156,0
21162,1
21172,0
21192,0
21224,0
21233,0
21245,0
21261,0
21277,0
21293,0
21303,0
21323,0
21373,0
21380,1
21395,0
21396,0
21399,1
21435,0
21447,1
21486,0
21567,0
21578,0
21585,0
21590,1
21616,0
21662,0
21668,0
21684,0
21741,1
21742,0
21750,0
21753,1
21775,0
21776,0
21790,0
21811,1
21815,1
21826,0
21835,0
21865,1
21896,1
21905,1
21938,0
21951,1
21993,0
22020,0
22028,0
22047,0
22058,1
22099,0
22110,1
22115,0
22202,0
22204,0
22210,0
22217,0
22244,0
22249,1
22292,0
22328,0
22330,0
22366,0
22369,0
22388,1
22397,1
22444,1
22446,1
22454,0
22461,0
22467,1
22484,0
22530,1
22552,0
22615,1
22630,0
22700,1
22854,0
22871,0
22897,1
22959,0
22963,1
22973,0
23021,1
23097,0
23100,0
23102,1
23154,0
23160,0
23190,0
23204,0
23231,0
23242,1
23362,0
23369,0
23384,0
23391,0
23404,0
23420,0
23443,1
23484,1
23506,0
23533,0
23558,0
23575,0
23604,0
23612,0
23616,0
23623,1
23696,1
23711,1
23739,0
23761,0
23789,0
23792,0
23794,0
23812,0
23813,0
23829,0
23835,0
23848,1
23849,0
23885,0
23905,1
23906,0
23949,0
24048,0
24066,1
24080,0
24111,0
24124,1
24132,1
24147,1
24188,0
24211,1
24331,0
24343,1
24352,1
24366,0
24369,1
24376,0
24382,0
24469,0
24470,1
24482,1
24483,1
24489,0
24500,1
24502,0
24516,0
24536,0
24566,0
24570,0
24577,0
24637,0
24668,0
24721,1
24794,0
24799,0
24821,0
24857,0
24864,0
24867,0
24877,0
24886,0
24910,1
24932,0
24991,0
25077,1
25087,0
25103,0
25156,0
25168,0
25226,0
25232,1
25257,0
25263,0
25269,0
25278,0
25289,0
25352,1
25372,1
25387,0
25390,1
25441,1
25456,0
25500,1
25512,0
25514,1
25525,0
25535,1
25563,1
25578,0
25611,0
25623,1
25634,0
25639,1
25648,0
25661,1
25668,1
25698,0
25724,1
25769,0
25778,1
25810,1
25822,0
25842,0
25852,1
25862,0
25883,1
25946,0
25985,1
26082,0
26104,1
26112,0
26129,1
26131,1
26143,0
26170,0
26231,1
26246,0
26252,0
26262,0
26299,0
26313,0
26352,0
26395,0
26399,0
26400,1
26405,1
26435,1
26441,0
26443,0
26458,1
26476,0
26496,0
26506,0
26517,1
26523,0
26549,0
26551,1
26568,0
26579,0
26591,1
26627,1
26639,0
26655,0
26664,1
26717,0
26735,0
26737,0
26778,0
26820,0
26865,1
26878,1
26881,1
26907,1
26936,1
26943,1
26945,1
26949,1
26964,0
26985,0
26995,0
26999,0
27005,1
27016,1
27056,0
27063,0
27074,1
27085,0
27104,0
27130,0
27134,0
27143,1
27162,1
27180,0
27196,0
27226,1
27230,1
27242,0
27254,0
27285,0
27325,0
27344,1
27357,0
27359,1
27378,0
27384,0
27447,0
27456,0
27482,1
27484,0
27494,1
27506,1
27513,0
27576,1
27590,0
27592,0
27607,0
27652,0
27660,0
27676,1
27692,1
27697,1
27706,1
27728,0
27736,1
27742,0
27781,0
27788,0
27795,0
27826,0
27828,1
27844,0
27857,0
27859,0
27872,0
27879,1
27887,0
27888,1
27931,0
27963,1
28031,1
28047,1
28064,1
28066,0
28078,0
28187,0
28196,0
28204,1
28211,0
28263,0
28268,0
28299,1
28354,1
28409,0
28437,1
28440,0
28461,1
28466,1
28495,1
28502,0
28624,0
28636,1
28651,1
28665,0
28680,1
28690,0
28692,1
28705,0
28712,0
28735,0
28747,1
28751,0
28769,0
28811,0
28861,0
28870,0
28894,0
28996,1
29002,0
29014,0
29075,1
29084,0
29089,0
29119,0
29170,0
29213,0
29264,1
29271,1
29272,0
29284,0
29288,0
29294,0
29299,1
29301,0
29317,1
29347,1
29369,0
29399,1
29417,0
29421,1
29442,0
29453,1
29457,1
29473,1
29479,0
29517,1
29523,0
29533,1
29535,0
29586,0
29611,0
29616,0
29625,1
29636,0
29667,0
29678,0
29692,0
29701,0
29729,0
29733,0
29818,1
29851,0
29939,0
29940,1
29949,0
30000,0
30014,0
30045,1
30047,1
30050,0
30061,0
30062,0
30108,0
30145,1
30157,1
30195,1
30223,0
30331,1
30348,0
30390,0
30392,0
30418,0
30419,0
30426,1
30430,0
30431,0
30440,0
30493,0
30509,1
30564,0
30565,1
30590,1
30651,0
30711,0
30752,0
30760,0
30772,0
30833,1
30892,0
30894,1
30898,0
30911,0
30916,0
30920,1
30928,0
30941,0
31083,1
31127,1
31140,0
31149,0
31239,1
31246,0
31274,1
31296,0
31297,0
31326,0
31342,1
31379,1
31406,0
31427,1
31468,0
31471,0
31490,0
31510,1
31562,0
31569,0
31570,0
31584,0
31612,1
31669,1
31681,1
31688,1
31698,1
31707,0
31745,0
31759,0
31796,0
31852,0
31868,1
31874,0
31878,0
31882,0
31957,0
31973,0
31975,0
32002,0
32004,1
32033,1
32047,0
32178,0
32195,0
32216,0
32218,1
32247,0
32297,0
32303,0
32343,0
32379,0
32397,0
32402,0
32427,0
32460,0
32491,0
32497,1
32502,0
32534,0
32539,1
32545,0
32551,0
32562,1
32581,1
32582,0
32617,1
32658,1
32691,0
32702,0
32709,0
32710,0
32733,1
32739,0
32753,0
32767,1
32768,0
32819,1
32851,0
32897,0
32912,1
32921,1
32957,1
32980,0
33016,0
33023,0
33084,1
33103,1
33114,0
33128,1
33169,0
33178,0
33179,0
33200,0
33217,0
33243,0
33264,1
33294,1
33342,1
33353,0
33413,0
33417,0
33420,0
33466,0
33488,1
33491,0
33543,1
33571,1
33658,0
33672,0
33682,0
33703,0
33706,1
33710,0
33715,0
33754,0
33767,0
33806,0
33833,0
33844,0
33890,0
33904,0
34043,1
34079,0
34092,0
34116,0
34122,0
34130,0
34139,0
34182,0
34194,0
34228,0
34235,0
34242,1
34268,0
34271,0
34332,1
34337,1
34397,0
34414,1
34431,1
34432,0
34452,0
34460,0
34463,1
34489,0
34490,0
34504,1
34508,1
34518,0
34532,0
34539,0
34552,1
34556,1
34568,1
34570,1
34585,1
34595,1
34601,0
34603,0
34617,0
34651,0
34657,0
34740,1
34776,0
34793,0
34799,0
34820,1
34821,1
34838,0
34847,0
34868,1
34891,0
34920,1
34955,0
34957,0
34967,1
34968,0
34970,0
34999,0
35004,0
35006,0
35049,0
35083,1
35107,0
35141,0
35165,0
35194,0
35217,0
35235,0
35264,0
35286,1
35294,1
35299,0
35312,0
35321,0
35345,0
35383,0
35387,0
35459,0
35484,0
35497,1
35499,1
35523,1
35547,0
35556,0
35598,0
35612,1
35633,0
35671,1
35722,0
35736,0
35751,0
35766,0
35772,0
35782,1
35814,0
35855,0
35862,0
35879,1
35889,0
35920,0
35938,0
35952,0
35954,0
35976,0
35978,1
35995,1
36037,0
36119,0
36136,0
36138,0
36170,0
36180,0
36204,0
36205,1
36206,1
36210,0
36227,0
36228,0
36245,0
36257,0
36261,1
36297,0
36304,0
36338,1
36339,1
36358,0
36364,0
36391,0
36396,0
36415,0
36426,1
36427,0
36492,0
36510,0
36569,0
36592,1
36722,1
36726,0
36768,1
36775,0
36782,0
36788,1
36800,1
36832,0
36864,0
36873,1
36881,0
36893,1
36901,0
36914,1
36956,0
36964,0
36970,0
36998,0
37001,0
37021,1
37030,1
37040,1
37053,0
37077,1
37092,1
37118,0
37149,1
37159,0
37179,0
37197,1
37215,0
37224,0
37234,0
37245,1
37252,1
37288,0
37292,0
37296,0
37319,0
37375,1
37377,1
37386,1
37393,0
37412,1
37413,1
37459,0
37484,0
37522,1
37538,0
37569,0
37575,0
37577,0
37583,1
37622,1
37663,0
37676,0
37680,1
37697,0
37700,1
37716,0
37772,0
37826,1
37828,0
37852,1
37867,0
37882,1
37887,0
37936,1
37937,0
37965,0
37975,1
38018,1
38066,0
38094,1
38095,0
38106,1
38127,0
38191,1
38206,1
38227,1
38245,0
38249,0
38284,0
38289,1
38295,1
38296,1
38305,1
38306,0
38320,0
38322,0
38369,0
38382,0
38386,0
38398,0
38403,0
38415,1
38421,1
38441,0
38452,0
38460,0
38470,0
38481,0
38490,0
38491,0
38517,1
38539,1
38554,0
38555,0
38560,0
38563,0
38564,0
38603,0
38610,0
38619,1
38658,0
38688,0
38709,1
38711,1
38715,1
38721,1
38722,1
38752,0
38756,0
38807,0
38859,0
38881,0
38894,0
38938,0
38950,0
38969,0
38973,1
38998,0
38999,1
39026,1
39047,1
39061,0
39089,1
39092,0
39142,1
39148,0
39152,1
39164,0
39209,0
39240,0
39255,0
39301,0
39302,0
39309,0
39326,1
39351,0
39356,1
39375,0
39381,0
39384,1
39389,0
39413,0
39421,0
39425,1
39485,1
39503,0
39505,0
39630,1
39652,0
39656,0
39662,0
39666,1
39698,1
39717,1
39729,0
39732,0
39763,0
39768,0
39791,0
39835,0
39843,0
39860,0
39868,0
39880,1
39925,0
39977,0
39988,0
40005,0
40010,0
40031,1
40038,1
40055,0
40078,1
40115,1
40122,1
40129,1
40141,0
40164,0
40176,0
40177,1
40183,0
40199,0
40241,1
40267,1
40342,1
40353,1
40362,0
40365,1
40383,0
40389,0
40399,0
40524,0
40557,1
40670,0
40715,0
40736,1
40746,0
40776,1
40827,1
40839,1
40842,1
40865,0
40883,0
40897,0
40899,0
40934,0
40941,1
40955,0
41017,0
41025,1
41043,0
41064,0
41069,1
41077,1
41095,1
41119,0
41138,1
41139,0
41171,1
41179,0
41200,1
41223,1
41255,1
41256,0
41259,0
41266,0
41309,0
41318,0
41321,0
41341,1
41342,1
41344,1
41396,0
41410,0
41427,1
41470,0
41498,1
41504,0
41524,1
41526,1
41551,0
41569,0
41586,0
41610,1
41634,1
41635,0
41638,0
41650,1
41654,0
41665,1
41667,1
41684,1
41801,1
41806,1
41842,0
41857,1
41874,0
41894,1
41900,0
41920,0
41927,0
41962,1
41966,1
41969,0
42007,0
42037,0
42055,1
42078,0
42096,0
42122,1
42123,0
42154,0
42157,1
42170,0
42178,0
42180,0
42220,0
42228,0
42235,0
42248,0
42258,1
42266,0
42384,1
42407,0
42455,1
42462,1
42500,1
42541,1
42547,0
42556,0
42689,0
42755,0
42830,1
42848,0
42890,0
42893,0
42909,0
42952,0
42993,0
43011,0
43018,0
43047,1
43048,1
43072,1
43081,0
43140,0
43171,0
43200,0
43227,1
43233,1
43235,1
43243,0
43276,1
43292,1
43346,1
43358,0
43402,0
43430,0
43433,1
43436,1
43457,0
43505,0
43509,1
43535,1
43557,1
43559,0
43566,1
43572,0
43587,0
43609,1
43610,0
43639,1
43656,0
43667,1
43678,0
43681,1
43689,1
43697,0
43713,1
43720,0
43728,0
43744,0
43778,0
43790,0
43823,0
43851,1
43881,1
43888,0
43890,0
43906,1
43956,0
43973,0
43976,0
43985,0
43993,0
44004,0
44032,0
44068,1
44074,0
44094,1
44109,0
44114,1
44121,0
44138,0
44162,0
44197,0
44205,0
44223,1
44251,0
44274,0
44293,0
44317,1
44359,0
44370,0
44382,1
44384,0
44399,1
44405,0
44413,0
44447,0
44453,1
44458,0
44463,0
44468,0
44480,0
44509,0
44534,0
44555,0
44573,0
44577,1
44590,0
44625,0
44629,0
44630,1
44691,0
44710,1
44713,0
44747,0
44751,1
44769,1
44773,0
44865,1
44926,0
44984,0
44988,1
44994,0
45010,0
45025,0
45039,0
45059,1
45073,1
45076,1
45113,0
45117,0
45118,0
45133,0
45147,1
45150,1
45166,0
45175,0
45179,0
45215,1
45231,1
45250,1
45265,0
45318,0
45331,0
45346,0
45353,0
45365,0
45370,0
45371,0
45380,1
45383,0
45392,0
45409,0
45411,0
45424,1
45426,1
45440,0
45448,0
45462,0
45489,0
45517,1
45520,0
45537,1
45567,1
45606,0
45625,0
45647,0
45653,0
45663,0
45693,0
45694,0
45738,1
45823,0
45848,1
45851,0
45858,1
45896,0
45927,0
45936,1
45941,0
45943,0
45950,1
45951,1
46048,1
46055,0
46073,0
46082,0
46083,0
46095,1
46105,1
46110,0
46111,1
46114,0
46127,1
46162,0
46184,0
46210,0
46215,0
46220,0
46247,1
46249,1
46255,1
46265,0
46277,1
46324,0
46335,0
46356,1
46359,0
46371,1
46377,1
46408,1
46431,0
46456,0
46464,0
46474,0
46481,0
46495,0
46503,0
46511,0
46552,1
46563,0
46626,0
46630,0
46638,0
46718,0
46727,1
46732,0
46763,0
46764,1
46788,0
46820,0
46860,1
46872,0
46898,1
46900,0
46906,0
46912,1
46916,0
47042,1
47050,0
47066,0
47073,0
47104,0
47123,0
47133,1
47154,0
47161,0
47172,1
47186,0
47199,1
47221,0
47251,1
47259,0
47276,0
47279,0
47298,0
47315,0
47330,0
47331,1
47339,0
47370,0
47372,0
47392,1
47408,0
47420,0
47432,0
47461,0
47514,1
47558,0
47567,0
47576,0
47584,0
47593,0
47621,1
47662,1
47663,0
47678,0
47693,1
47708,1
47715,0
47718,0
47732,1
47740,0
47754,1
47835,0
47845,0
47853,0
47874,0
47887,0
47912,1
47913,1
47915,0
47966,0
47992,1
48026,1
48039,1
48042,0
48065,1
48071,1
48079,0
48083,0
48097,1
48118,1
48127,1
48133,1
48134,0
48136,0
48148,0
48156,1
48163,0
48173,0
48177,0
48216,0
48250,0
48264,0
48271,0
48298,1
48304,0
48357,1
48375,0
48433,0
48447,1
48478,0
48489,0
48509,0
48529,0
48539,0
48545,0
48546,0
48588,0
48596,0
48602,0
48617,1
48630,0
48644,0
48682,1
48709,1
48728,0
48743,1
48764,1
48770,1
48776,1
48784,0
48822,1
48827,0
48899,0
48951,0
48972,0
49031,1
49034,0
49037,0
49043,0
49062,0
49063,0
49102,0
49110,0
49114,0
49163,0
49171,1
49216,1
49261,0
49308,1
49361,0
49403,1
49451,0
49476,0
49480,1
49524,0
49571,1
49573,0
49607,0
49610,0
49611,1
49614,0
49644,0
49647,0
49657,1
49690,1
49701,1
49710,1
49713,0
49721,0
49725,0
49754,0
49781,1
49802,0
49817,0
49820,0
49824,0
49835,0
49840,0
49844,1
49879,0
49895,1
49916,0
49950,0
49973,1
49978,0
49980,0
50012,0
50023,0
50032,0
50070,0
50104,0
50106,0
50109,0
50119,0
50134,0
50148,0
50151,1
50217,0
50235,0
50237,0
50260,1
50273,0
50314,0
50316,0
50321,1
50339,0
50364,1
50391,0
50421,1
50487,0
50504,1
50511,0
50512,1
50572,1
50574,1
50583,1
50587,0
50596,0
50635,1
50666,0
50676,1
50677,1
50731,0
50753,0
50804,1
50830,1
50835,0
50857,1
50897,0
50923,1
50924,0
50957,1
50987,1
51004,0
51013,0
51063,0
51083,1
51087,1
51092,1
51102,1
51123,1
51135,1
51140,0
51142,1
51155,1
51159,1
51181,1
51183,0
51197,1
51198,0
51199,0
51218,1
51234,1
51246,0
51247,0
51259,0
51267,1
51281,1
51342,0
51376,0
51462,1
51476,0
51510,1
51512,0
51515,1
51530,0
51537,0
51548,1
51572,0
51595,0
51651,1
51686,1
51689,1
51701,1
51704,0
51750,1
51757,0
51785,1
51801,1
51816,0
51832,0
51841,1
51846,1
51855,0
51858,1
51867,0
51870,0
51901,0
51912,1
52008,0
52041,1
52049,1
52050,0
52051,1
52075,1
52085,1
52154,1
52249,0
52254,0
52326,0
52347,0
52369,0
52376,0
52413,1
52442,0
52465,0
52481,1
52482,0
52490,0
52538,0
52573,0
52593,0
52604,1
52616,0
52629,0
52636,0
52640,0
52676,1
52692,0
52718,0
52738,0
52748,0
52771,0
52806,0
52813,0
52819,0
52820,1
52831,0
52834,0
52840,0
52884,1
52887,0
52890,1
52895,0
52903,1
52946,1
53013,1
53037,0
53058,0
53081,0
53090,0
53118,0
53121,0
53136,1
53183,0
53192,0
53199,0
53223,0
53226,0
53236,0
53250,0
53253,0
53280,0
53295,0
53319,1
53329,0
53366,0
53399,1
53401,1
53412,1
53415,0
53429,0
53431,1
53460,0
53470,0
53472,1
53479,1
53484,0
53543,0
53559,1
53561,1
53584,0
53588,0
53600,1
53621,0
53633,0
53647,1
53666,0
53692,0
53707,0
53758,1
53816,1
53831,1
53869,0
53887,1
53957,1
53986,0
53988,0
54005,1
54026,0
54053,0
54062,1
54090,1
54118,0
54126,1
54130,1
54154,0
54157,1
54166,1
54182,0
54183,0
54256,0
54259,1
54269,0
54271,0
54272,0
54280,1
54345,0
54365,0
54374,0
54376,0
54384,0
54388,0
54394,0
54397,0
54398,0
54415,1
54480,1
54485,0
54499,0
54506,0
54512,0
54547,0
54560,0
54567,0
54568,0
54621,0
54626,0
54639,1
54660,0
54687,0
54691,0
54716,0
54763,0
54770,0
54791,0
54827,0
54840,0
54876,0
54882,1
54885,1
54915,0
54923,1
54927,0
54950,0
54960,1
55010,0
55016,1
55033,1
55067,0
55070,0
55074,0
55096,0
55103,1
55113,1
55138,0
55142,0
55183,0
55219,0
55233,1
55235,0
55275,0
55304,0
55308,1
55325,0
55350,1
55366,1
55381,1
55382,1
55388,0
55398,1
55399,0
55459,1
55514,0
55525,0
55535,0
55536,1
55544,1
55558,0
55568,0
55593,1
55598,1
55604,0
55610,1
55638,0
55641,1
55648,0
55650,0
55663,0
55675,1
55679,0
55691,0
55734,0
55750,1
55764,1
55783,0
55793,0
55837,0
55854,0
55863,0
55866,0
55875,1
55881,1
55945,0
55954,0
55977,0
55984,0
55985,0
55987,1
56007,1
56031,0
56039,0
56068,0
56117,1
56149,0
56222,1
56233,1
56242,0
56288,0
56292,1
56340,1
56347,0
56359,0
56376,1
56393,0
56425,1
56462,1
56468,1
56498,1
56509,1
56511,0
56527,1
56528,0
56529,1
56532,0
56533,0
56538,1
56570,0
56650,1
56655,0
56660,0
56666,0
56669,0
56672,0
56682,1
56695,0
56715,0
56744,0
56745,1
56769,0
