user_id,prediction(adopter)
5246,0
5250,0
5319,1
5325,1
5351,1
5356,0
5362,0
5377,1
5421,0
5428,1
5429,0
5460,0
5484,0
5516,0
5533,0
5632,1
5637,1
5655,0
5677,0
5688,1
5750,0
5766,1
5783,0
5804,0
5821,1
5825,0
5888,0
5941,0
5961,0
5976,1
6033,1
6049,0
6055,1
6058,1
6059,0
6126,0
6132,0
6147,1
6178,1
6189,0
6214,0
6260,0
6344,1
6376,0
6381,1
6387,0
6388,1
6411,1
6433,0
6469,0
6490,1
6493,0
6501,0
6528,0
6542,1
6554,1
6588,0
6614,0
6637,0
6658,0
6663,1
6666,0
6667,0
6675,1
6693,0
6705,0
6747,0
6779,0
6846,0
6894,1
6909,0
6924,0
6936,1
7005,0
7045,0
7059,1
7063,0
7068,1
7082,0
7091,1
7151,0
7165,1
7276,0
7286,0
7303,0
7314,0
7315,1
7329,0
7349,0
7400,0
7416,0
7441,1
7444,0
7450,0
7456,1
7474,0
7505,0
7507,0
7513,1
7517,0
7524,0
7539,1
7549,0
7563,0
7602,0
7620,1
7621,1
7632,0
7684,0
7689,0
7691,0
7708,1
7715,1
7732,0
7740,1
7786,0
7846,1
7881,1
7902,0
7914,0
7927,0
7952,0
7999,0
8016,1
8030,1
8048,0
8050,0
8059,0
8068,0
8088,0
8103,0
8125,1
8150,0
8162,0
8223,0
8231,0
8251,0
8257,0
8286,1
8325,0
8352,0
8355,1
8356,1
8380,1
8387,1
8432,0
8486,0
8493,0
8505,0
8533,1
8582,0
8597,0
8617,1
8620,0
8633,0
8656,1
8665,1
8683,0
8691,1
8728,0
8752,0
8811,1
8812,1
8816,0
8817,1
8823,0
8826,0
8839,0
8840,0
8879,1
8884,0
8893,0
8936,1
8941,0
8943,1
8981,0
8982,0
8990,1
9005,1
9108,0
9123,0
9141,1
9144,0
9175,1
9183,1
9192,0
9204,0
9224,0
9245,0
9279,0
9283,0
9284,1
9321,1
9347,1
9352,1
9365,1
9439,0
9459,0
9470,1
9481,0
9485,0
9498,1
9558,0
9597,1
9611,0
9647,1
9663,0
9774,0
9786,1
9803,0
9805,0
9809,0
9820,0
9823,1
9878,1
9886,1
9901,1
9907,1
9938,0
9957,0
9962,0
9974,1
9975,0
10019,0
10033,1
10058,0
10059,0
10067,1
10081,1
10128,1
10129,0
10152,0
10153,0
10156,0
10170,0
10183,0
10188,1
10194,1
10232,1
10234,1
10248,0
10253,1
10263,0
10277,0
10293,0
10298,0
10318,0
10335,0
10351,1
10372,1
10427,1
10440,1
10526,1
10575,0
10593,1
10603,0
10626,1
10678,0
10692,0
10744,1
10746,0
10803,1
10816,0
10842,1
10869,0
10897,0
10967,0
10976,1
10999,1
11012,0
11022,0
11042,1
11064,0
11076,1
11098,0
11102,1
11106,1
11117,0
11121,0
11123,0
11130,1
11147,0
11148,1
11189,0
11232,0
11252,0
11287,0
11289,0
11315,0
11325,0
11327,0
11334,0
11361,1
11375,0
11386,1
11408,0
11415,0
11420,0
11423,0
11473,1
11477,1
11498,0
11618,1
11635,0
11654,0
11662,1
11681,1
11704,0
11726,0
11773,0
11785,0
11805,0
11849,1
11869,0
11888,0
11889,0
11945,1
11958,1
11969,1
11974,0
11981,0
11989,0
12006,0
12011,1
12140,0
12180,0
12181,1
12191,0
12195,1
12247,1
12295,0
12296,0
12297,1
12337,1
12339,1
12345,1
12372,1
12375,1
12392,0
12434,0
12449,1
12473,0
12485,1
12568,0
12601,1
12647,1
12662,0
12663,0
12688,0
12689,1
12764,0
12786,0
12847,0
12853,0
12863,1
12869,1
12916,0
12939,1
12945,0
12967,0
12970,0
12989,0
13009,0
13022,0
13046,0
13054,0
13058,0
13067,0
13096,1
13109,1
13114,0
13120,1
13205,0
13209,0
13216,1
13224,0
13233,1
13253,1
13268,1
13278,0
13310,1
13317,1
13344,0
13355,0
13403,0
13428,1
13431,0
13435,1
13442,0
13458,1
13465,1
13493,0
13521,1
13527,0
13533,0
13546,1
13562,0
13569,0
13580,0
13582,1
13628,0
13640,1
13642,0
13676,1
13698,1
13705,0
13717,1
13725,1
13726,1
13741,1
13756,1
13767,0
13796,0
13820,1
13842,0
13843,0
13848,1
13849,0
13856,1
13872,0
13937,0
13948,0
14012,1
14034,0
14064,0
14102,1
14141,0
14163,0
14167,1
14213,0
14228,0
14235,0
14268,0
14285,1
14301,0
14346,0
14376,0
14390,0
14438,1
14450,1
14469,1
14493,1
14502,0
14504,0
14528,1
14559,0
14567,1
14605,0
14608,0
14618,1
14622,1
14649,0
14675,0
14697,0
14709,1
14719,1
14724,1
14742,0
14752,0
14778,0
14794,0
14900,0
14902,0
14904,1
14932,0
14938,0
14939,0
14988,1
15030,1
15056,0
15059,0
15089,1
15121,0
15124,0
15133,1
15158,0
15181,0
15199,0
15211,0
15213,0
15248,0
15257,1
15272,0
15302,0
15318,0
15336,0
15390,1
15392,0
15401,1
15427,0
15446,1
15447,0
15470,0
15490,1
15557,0
15558,0
15619,0
15658,0
15703,0
15708,0
15715,0
15729,1
15750,0
15769,0
15882,1
15885,0
15897,0
15909,0
15911,0
15916,0
15978,1
15985,1
15990,1
16033,1
16035,0
16050,1
16074,1
16081,1
16084,0
16086,1
16131,0
16133,1
16134,1
16135,0
16155,0
16156,1
16170,0
16173,0
16207,0
16227,1
16228,0
16240,1
16242,0
16244,0
16252,1
16281,0
16283,0
16294,0
16372,0
16377,1
16430,0
16441,0
16451,0
16460,0
16478,1
16557,0
16566,0
16590,1
16600,0
16633,0
16643,0
16649,0
16653,0
16664,1
16675,1
16678,1
16682,0
16696,0
16706,1
16709,0
16745,0
16767,0
16795,1
16832,1
16847,0
16859,1
16885,0
16892,0
16901,0
16951,0
16958,1
16979,1
16999,0
17016,0
17052,0
17071,1
17078,0
17082,0
17096,0
17128,1
17156,0
17163,1
17176,0
17185,0
17233,0
17272,1
17311,1
17315,0
17325,0
17328,0
17337,1
17342,0
17383,0
17385,1
17386,0
17391,0
17406,0
17414,1
17473,0
17484,0
17494,1
17508,0
17513,0
17521,0
17524,0
17574,0
17585,1
17587,0
17592,1
17610,0
17613,0
17617,1
17636,0
17732,0
17745,1
17755,0
17771,0
17801,1
17804,1
17816,1
17864,1
17889,0
17892,0
17911,1
17928,0
17930,0
17952,0
17986,0
17994,1
18001,1
18037,0
18055,0
18166,0
18167,1
18183,0
18189,0
18239,1
18242,1
18246,1
18296,0
18338,1
18339,0
18354,0
18363,1
18374,1
18490,0
18492,1
18514,1
18521,1
18572,1
18585,1
18617,0
18638,0
18652,0
18673,0
18688,0
18737,0
18781,0
18797,1
18809,0
18859,1
18867,0
18875,0
18882,0
18900,0
18921,0
18926,0
18940,1
18961,1
19020,0
19033,0
19035,0
19054,1
19102,0
19127,1
19140,0
19166,0
19224,1
19266,0
19271,1
19298,1
19303,1
19323,0
19326,1
19329,1
19352,0
19406,0
19413,0
19417,1
19435,0
19453,1
19463,1
19473,0
19481,0
19487,0
19491,0
19503,0
19508,1
19535,0
19552,0
19580,0
19586,1
19606,1
19608,1
19616,0
19625,0
19632,0
19642,1
19646,1
19680,0
19695,0
19705,0
19714,1
19717,1
19729,0
19730,1
19751,1
19753,0
19796,1
19818,0
19829,0
19854,0
19855,0
19866,0
19876,1
19901,0
19925,0
19934,0
19959,0
19971,0
20000,0
20003,1
20019,0
20024,1
20036,0
20065,0
20067,0
20085,0
20161,1
20178,1
20197,1
20198,1
20216,0
20299,0
20305,0
20308,1
20318,0
20324,1
20332,1
20339,0
20346,0
20395,0
20437,0
20451,1
20474,1
20501,0
20506,0
20523,0
20554,0
20556,0
20572,0
20616,0
20633,1
20637,0
20639,1
20670,1
20681,0
20775,0
20794,0
20796,0
20802,0
20820,0
20858,1
20898,0
20916,0
20923,0
20927,0
20931,1
20990,1
20993,0
20996,0
20997,0
21006,1
21011,1
21017,1
21118,0
21133,0
21135,0
21145,0
21147,0
21156,1
21162,1
21172,1
21192,1
21224,1
21233,1
21245,0
21261,0
21277,0
21293,0
21303,0
21323,0
21373,0
21380,0
21395,0
21396,0
21399,1
21435,1
21447,0
21486,0
21567,1
21578,0
21585,0
21590,1
21616,0
21662,0
21668,1
21684,0
21741,0
21742,0
21750,0
21753,1
21775,1
21776,1
21790,0
21811,1
21815,0
21826,1
21835,1
21865,0
21896,0
21905,0
21938,0
21951,1
21993,0
22020,0
22028,0
22047,1
22058,0
22099,0
22110,1
22115,0
22202,1
22204,0
22210,0
22217,0
22244,0
22249,0
22292,0
22328,1
22330,0
22366,0
22369,0
22388,1
22397,0
22444,0
22446,0
22454,0
22461,0
22467,0
22484,1
22530,1
22552,0
22615,1
22630,0
22700,0
22854,1
22871,0
22897,0
22959,0
22963,1
22973,0
23021,0
23097,0
23100,1
23102,1
23154,0
23160,0
23190,0
23204,0
23231,0
23242,1
23362,1
23369,0
23384,0
23391,0
23404,0
23420,0
23443,0
23484,1
23506,0
23533,1
23558,0
23575,0
23604,0
23612,1
23616,0
23623,1
23696,0
23711,1
23739,0
23761,0
23789,1
23792,0
23794,0
23812,1
23813,1
23829,0
23835,0
23848,0
23849,0
23885,0
23905,0
23906,0
23949,0
24048,0
24066,0
24080,0
24111,1
24124,0
24132,0
24147,0
24188,0
24211,0
24331,0
24343,1
24352,1
24366,1
24369,1
24376,0
24382,0
24469,0
24470,1
24482,0
24483,1
24489,0
24500,0
24502,0
24516,0
24536,1
24566,1
24570,1
24577,1
24637,0
24668,0
24721,0
24794,1
24799,0
24821,0
24857,0
24864,0
24867,0
24877,1
24886,0
24910,0
24932,0
24991,0
25077,0
25087,1
25103,0
25156,0
25168,0
25226,0
25232,0
25257,1
25263,0
25269,0
25278,0
25289,0
25352,0
25372,0
25387,1
25390,1
25441,1
25456,0
25500,1
25512,0
25514,0
25525,1
25535,0
25563,0
25578,1
25611,1
25623,1
25634,0
25639,0
25648,1
25661,0
25668,0
25698,0
25724,0
25769,1
25778,0
25810,1
25822,0
25842,0
25852,1
25862,0
25883,0
25946,0
25985,0
26082,0
26104,1
26112,0
26129,0
26131,0
26143,0
26170,1
26231,1
26246,0
26252,0
26262,0
26299,0
26313,1
26352,0
26395,0
26399,1
26400,0
26405,1
26435,1
26441,0
26443,0
26458,1
26476,0
26496,1
26506,0
26517,0
26523,0
26549,0
26551,0
26568,0
26579,0
26591,0
26627,0
26639,0
26655,1
26664,1
26717,0
26735,0
26737,0
26778,1
26820,1
26865,0
26878,1
26881,0
26907,0
26936,1
26943,0
26945,1
26949,1
26964,1
26985,0
26995,0
26999,1
27005,1
27016,1
27056,0
27063,1
27074,1
27085,0
27104,0
27130,1
27134,1
27143,0
27162,0
27180,0
27196,0
27226,0
27230,1
27242,1
27254,1
27285,0
27325,0
27344,1
27357,1
27359,1
27378,0
27384,0
27447,0
27456,1
27482,1
27484,0
27494,0
27506,1
27513,0
27576,1
27590,1
27592,0
27607,0
27652,1
27660,0
27676,1
27692,0
27697,1
27706,1
27728,1
27736,0
27742,0
27781,0
27788,1
27795,1
27826,0
27828,0
27844,0
27857,0
27859,1
27872,0
27879,1
27887,0
27888,1
27931,0
27963,1
28031,1
28047,1
28064,0
28066,0
28078,0
28187,1
28196,1
28204,1
28211,0
28263,0
28268,1
28299,1
28354,1
28409,0
28437,1
28440,0
28461,0
28466,0
28495,1
28502,0
28624,0
28636,1
28651,1
28665,0
28680,1
28690,1
28692,0
28705,0
28712,1
28735,0
28747,1
28751,0
28769,0
28811,0
28861,1
28870,1
28894,0
28996,0
29002,0
29014,0
29075,0
29084,0
29089,0
29119,0
29170,0
29213,0
29264,1
29271,1
29272,0
29284,0
29288,0
29294,0
29299,0
29301,0
29317,1
29347,1
29369,0
29399,0
29417,1
29421,1
29442,0
29453,0
29457,1
29473,1
29479,0
29517,0
29523,0
29533,0
29535,0
29586,0
29611,0
29616,1
29625,1
29636,1
29667,0
29678,0
29692,0
29701,1
29729,0
29733,1
29818,0
29851,0
29939,0
29940,1
29949,0
30000,0
30014,0
30045,0
30047,0
30050,0
30061,0
30062,0
30108,1
30145,0
30157,0
30195,0
30223,1
30331,1
30348,0
30390,0
30392,0
30418,0
30419,1
30426,1
30430,0
30431,1
30440,0
30493,0
30509,0
30564,0
30565,0
30590,1
30651,0
30711,1
30752,1
30760,0
30772,0
30833,0
30892,0
30894,0
30898,0
30911,0
30916,0
30920,1
30928,0
30941,1
31083,0
31127,1
31140,0
31149,0
31239,0
31246,1
31274,0
31296,0
31297,1
31326,0
31342,0
31379,0
31406,0
31427,1
31468,0
31471,0
31490,1
31510,1
31562,0
31569,1
31570,0
31584,1
31612,0
31669,0
31681,0
31688,0
31698,1
31707,1
31745,0
31759,0
31796,1
31852,0
31868,1
31874,0
31878,0
31882,0
31957,0
31973,0
31975,0
32002,1
32004,1
32033,0
32047,0
32178,1
32195,0
32216,0
32218,0
32247,0
32297,0
32303,0
32343,0
32379,0
32397,0
32402,1
32427,0
32460,0
32491,1
32497,0
32502,0
32534,0
32539,1
32545,0
32551,0
32562,0
32581,0
32582,1
32617,1
32658,1
32691,0
32702,0
32709,0
32710,0
32733,0
32739,0
32753,0
32767,0
32768,0
32819,0
32851,0
32897,0
32912,1
32921,0
32957,1
32980,1
33016,0
33023,0
33084,1
33103,0
33114,0
33128,1
33169,0
33178,1
33179,0
33200,0
33217,1
33243,1
33264,1
33294,0
33342,0
33353,0
33413,0
33417,0
33420,1
33466,0
33488,0
33491,1
33543,0
33571,1
33658,1
33672,0
33682,0
33703,0
33706,0
33710,0
33715,1
33754,0
33767,0
33806,0
33833,0
33844,1
33890,0
33904,1
34043,0
34079,0
34092,1
34116,0
34122,1
34130,0
34139,1
34182,0
34194,0
34228,0
34235,0
34242,0
34268,0
34271,0
34332,1
34337,1
34397,0
34414,0
34431,1
34432,0
34452,0
34460,1
34463,0
34489,1
34490,0
34504,1
34508,1
34518,1
34532,0
34539,0
34552,0
34556,1
34568,1
34570,1
34585,1
34595,1
34601,0
34603,1
34617,1
34651,1
34657,0
34740,1
34776,1
34793,0
34799,0
34820,1
34821,0
34838,0
34847,1
34868,0
34891,0
34920,1
34955,1
34957,0
34967,0
34968,0
34970,0
34999,0
35004,0
35006,0
35049,0
35083,0
35107,0
35141,0
35165,0
35194,0
35217,0
35235,0
35264,0
35286,1
35294,1
35299,0
35312,0
35321,0
35345,0
35383,1
35387,0
35459,1
35484,0
35497,1
35499,0
35523,0
35547,0
35556,0
35598,0
35612,0
35633,0
35671,1
35722,0
35736,1
35751,0
35766,1
35772,0
35782,1
35814,1
35855,1
35862,0
35879,1
35889,0
35920,0
35938,0
35952,0
35954,1
35976,0
35978,0
35995,0
36037,1
36119,0
36136,0
36138,1
36170,1
36180,0
36204,0
36205,1
36206,1
36210,1
36227,0
36228,0
36245,0
36257,0
36261,0
36297,0
36304,1
36338,0
36339,0
36358,0
36364,1
36391,1
36396,1
36415,0
36426,0
36427,0
36492,0
36510,0
36569,1
36592,0
36722,1
36726,1
36768,1
36775,0
36782,0
36788,1
36800,1
36832,1
36864,0
36873,1
36881,0
36893,1
36901,1
36914,0
36956,1
36964,1
36970,0
36998,0
37001,0
37021,1
37030,0
37040,1
37053,0
37077,1
37092,1
37118,0
37149,0
37159,1
37179,0
37197,0
37215,0
37224,1
37234,0
37245,1
37252,1
37288,1
37292,0
37296,0
37319,0
37375,0
37377,0
37386,1
37393,0
37412,0
37413,1
37459,1
37484,0
37522,1
37538,0
37569,0
37575,0
37577,0
37583,1
37622,0
37663,0
37676,0
37680,0
37697,1
37700,1
37716,0
37772,1
37826,0
37828,0
37852,0
37867,0
37882,1
37887,0
37936,0
37937,0
37965,0
37975,0
38018,1
38066,0
38094,0
38095,0
38106,1
38127,1
38191,1
38206,0
38227,1
38245,0
38249,0
38284,0
38289,1
38295,1
38296,1
38305,0
38306,0
38320,0
38322,1
38369,0
38382,0
38386,0
38398,0
38403,1
38415,0
38421,1
38441,0
38452,1
38460,0
38470,1
38481,0
38490,1
38491,0
38517,1
38539,1
38554,1
38555,1
38560,0
38563,0
38564,1
38603,0
38610,0
38619,0
38658,0
38688,1
38709,1
38711,0
38715,0
38721,0
38722,1
38752,1
38756,1
38807,0
38859,0
38881,0
38894,0
38938,0
38950,0
38969,0
38973,1
38998,1
38999,0
39026,1
39047,0
39061,0
39089,0
39092,0
39142,0
39148,1
39152,0
39164,1
39209,1
39240,0
39255,0
39301,0
39302,1
39309,0
39326,0
39351,0
39356,1
39375,1
39381,1
39384,0
39389,1
39413,1
39421,0
39425,0
39485,0
39503,1
39505,0
39630,1
39652,1
39656,1
39662,0
39666,0
39698,0
39717,0
39729,0
39732,1
39763,0
39768,0
39791,0
39835,1
39843,0
39860,0
39868,0
39880,0
39925,0
39977,0
39988,0
40005,0
40010,1
40031,0
40038,1
40055,1
40078,0
40115,1
40122,0
40129,0
40141,0
40164,1
40176,0
40177,1
40183,0
40199,0
40241,0
40267,1
40342,0
40353,1
40362,0
40365,0
40383,0
40389,0
40399,0
40524,0
40557,1
40670,0
40715,0
40736,0
40746,0
40776,0
40827,0
40839,1
40842,0
40865,0
40883,0
40897,1
40899,0
40934,0
40941,1
40955,1
41017,0
41025,1
41043,0
41064,0
41069,1
41077,0
41095,1
41119,0
41138,1
41139,0
41171,1
41179,0
41200,1
41223,0
41255,0
41256,1
41259,1
41266,1
41309,0
41318,0
41321,1
41341,0
41342,0
41344,1
41396,0
41410,0
41427,0
41470,0
41498,1
41504,0
41524,0
41526,1
41551,0
41569,1
41586,0
41610,1
41634,1
41635,0
41638,0
41650,1
41654,0
41665,0
41667,0
41684,1
41801,0
41806,1
41842,0
41857,1
41874,0
41894,1
41900,0
41920,0
41927,0
41962,0
41966,0
41969,0
42007,0
42037,0
42055,1
42078,0
42096,0
42122,0
42123,0
42154,0
42157,1
42170,1
42178,0
42180,0
42220,1
42228,0
42235,1
42248,0
42258,1
42266,1
42384,1
42407,0
42455,0
42462,0
42500,0
42541,1
42547,0
42556,0
42689,0
42755,1
42830,0
42848,1
42890,0
42893,0
42909,1
42952,1
42993,0
43011,0
43018,0
43047,0
43048,1
43072,0
43081,0
43140,0
43171,0
43200,1
43227,1
43233,1
43235,1
43243,0
43276,1
43292,0
43346,0
43358,1
43402,0
43430,0
43433,1
43436,0
43457,0
43505,0
43509,0
43535,0
43557,0
43559,0
43566,0
43572,0
43587,0
43609,1
43610,0
43639,0
43656,0
43667,0
43678,0
43681,1
43689,0
43697,0
43713,0
43720,0
43728,0
43744,0
43778,0
43790,1
43823,0
43851,0
43881,0
43888,0
43890,0
43906,1
43956,0
43973,1
43976,0
43985,1
43993,1
44004,1
44032,0
44068,0
44074,1
44094,0
44109,0
44114,1
44121,0
44138,0
44162,0
44197,1
44205,0
44223,0
44251,1
44274,0
44293,0
44317,1
44359,0
44370,0
44382,0
44384,0
44399,0
44405,0
44413,0
44447,0
44453,0
44458,0
44463,1
44468,0
44480,0
44509,1
44534,0
44555,0
44573,1
44577,0
44590,0
44625,0
44629,1
44630,0
44691,0
44710,0
44713,0
44747,0
44751,0
44769,1
44773,0
44865,0
44926,0
44984,1
44988,0
44994,1
45010,0
45025,1
45039,0
45059,1
45073,1
45076,1
45113,1
45117,0
45118,0
45133,0
45147,1
45150,1
45166,0
45175,0
45179,1
45215,1
45231,0
45250,1
45265,0
45318,0
45331,0
45346,0
45353,0
45365,0
45370,0
45371,0
45380,0
45383,0
45392,1
45409,0
45411,1
45424,0
45426,0
45440,1
45448,1
45462,0
45489,0
45517,1
45520,0
45537,1
45567,0
45606,0
45625,0
45647,1
45653,0
45663,0
45693,0
45694,0
45738,1
45823,0
45848,0
45851,0
45858,0
45896,0
45927,0
45936,1
45941,0
45943,0
45950,1
45951,0
46048,0
46055,0
46073,1
46082,0
46083,0
46095,0
46105,1
46110,0
46111,0
46114,0
46127,1
46162,1
46184,0
46210,0
46215,0
46220,0
46247,0
46249,1
46255,0
46265,1
46277,0
46324,0
46335,0
46356,1
46359,0
46371,1
46377,1
46408,0
46431,0
46456,0
46464,1
46474,0
46481,0
46495,0
46503,1
46511,0
46552,1
46563,0
46626,1
46630,0
46638,0
46718,1
46727,1
46732,0
46763,1
46764,0
46788,0
46820,0
46860,1
46872,1
46898,0
46900,1
46906,0
46912,1
46916,0
47042,1
47050,0
47066,1
47073,0
47104,0
47123,0
47133,1
47154,0
47161,1
47172,0
47186,0
47199,1
47221,0
47251,1
47259,1
47276,0
47279,0
47298,0
47315,0
47330,0
47331,0
47339,0
47370,1
47372,1
47392,0
47408,1
47420,1
47432,0
47461,0
47514,1
47558,1
47567,1
47576,1
47584,1
47593,0
47621,1
47662,1
47663,0
47678,1
47693,1
47708,1
47715,0
47718,0
47732,0
47740,0
47754,1
47835,0
47845,0
47853,0
47874,0
47887,0
47912,0
47913,1
47915,0
47966,0
47992,1
48026,0
48039,0
48042,0
48065,0
48071,1
48079,1
48083,0
48097,1
48118,0
48127,0
48133,1
48134,1
48136,0
48148,1
48156,1
48163,0
48173,0
48177,0
48216,0
48250,0
48264,0
48271,0
48298,1
48304,1
48357,0
48375,1
48433,1
48447,0
48478,0
48489,1
48509,0
48529,0
48539,1
48545,0
48546,0
48588,0
48596,0
48602,0
48617,1
48630,0
48644,0
48682,0
48709,1
48728,0
48743,0
48764,1
48770,1
48776,1
48784,1
48822,0
48827,1
48899,0
48951,1
48972,0
49031,1
49034,0
49037,1
49043,0
49062,1
49063,1
49102,0
49110,0
49114,1
49163,0
49171,1
49216,0
49261,0
49308,1
49361,0
49403,0
49451,0
49476,1
49480,1
49524,0
49571,1
49573,0
49607,0
49610,0
49611,0
49614,0
49644,1
49647,1
49657,1
49690,1
49701,0
49710,0
49713,1
49721,0
49725,1
49754,0
49781,0
49802,0
49817,0
49820,0
49824,1
49835,0
49840,1
49844,1
49879,0
49895,0
49916,0
49950,1
49973,1
49978,0
49980,1
50012,1
50023,0
50032,1
50070,1
50104,1
50106,0
50109,0
50119,1
50134,0
50148,0
50151,1
50217,1
50235,0
50237,1
50260,1
50273,0
50314,0
50316,0
50321,1
50339,0
50364,1
50391,0
50421,0
50487,1
50504,1
50511,0
50512,1
50572,0
50574,0
50583,1
50587,1
50596,0
50635,0
50666,1
50676,0
50677,1
50731,0
50753,1
50804,1
50830,0
50835,0
50857,0
50897,0
50923,0
50924,1
50957,1
50987,0
51004,1
51013,1
51063,0
51083,0
51087,1
51092,0
51102,1
51123,0
51135,1
51140,0
51142,0
51155,0
51159,0
51181,0
51183,0
51197,0
51198,0
51199,0
51218,0
51234,0
51246,0
51247,0
51259,0
51267,0
51281,1
51342,1
51376,0
51462,0
51476,0
51510,1
51512,0
51515,1
51530,1
51537,1
51548,0
51572,0
51595,0
51651,0
51686,1
51689,1
51701,1
51704,0
51750,0
51757,0
51785,0
51801,1
51816,0
51832,0
51841,0
51846,0
51855,0
51858,0
51867,0
51870,1
51901,0
51912,1
52008,0
52041,0
52049,0
52050,0
52051,0
52075,1
52085,0
52154,1
52249,0
52254,0
52326,1
52347,0
52369,0
52376,1
52413,0
52442,0
52465,1
52481,0
52482,0
52490,1
52538,0
52573,1
52593,0
52604,0
52616,1
52629,1
52636,1
52640,0
52676,0
52692,1
52718,0
52738,0
52748,0
52771,0
52806,0
52813,0
52819,0
52820,1
52831,0
52834,0
52840,1
52884,1
52887,1
52890,1
52895,0
52903,1
52946,1
53013,0
53037,1
53058,0
53081,1
53090,0
53118,0
53121,0
53136,1
53183,0
53192,0
53199,0
53223,1
53226,0
53236,1
53250,0
53253,0
53280,0
53295,1
53319,1
53329,1
53366,0
53399,1
53401,1
53412,0
53415,0
53429,1
53431,0
53460,1
53470,1
53472,1
53479,0
53484,1
53543,0
53559,1
53561,0
53584,0
53588,0
53600,0
53621,0
53633,1
53647,1
53666,0
53692,1
53707,1
53758,0
53816,1
53831,0
53869,0
53887,0
53957,0
53986,0
53988,0
54005,0
54026,0
54053,0
54062,0
54090,1
54118,0
54126,0
54130,0
54154,1
54157,0
54166,0
54182,0
54183,1
54256,0
54259,1
54269,1
54271,1
54272,1
54280,0
54345,0
54365,0
54374,0
54376,0
54384,1
54388,1
54394,0
54397,0
54398,0
54415,1
54480,1
54485,1
54499,0
54506,1
54512,0
54547,1
54560,1
54567,1
54568,0
54621,0
54626,0
54639,1
54660,1
54687,1
54691,1
54716,0
54763,0
54770,0
54791,0
54827,0
54840,0
54876,0
54882,0
54885,0
54915,0
54923,0
54927,0
54950,1
54960,0
55010,0
55016,0
55033,0
55067,1
55070,0
55074,0
55096,0
55103,1
55113,0
55138,0
55142,1
55183,0
55219,1
55233,0
55235,0
55275,0
55304,0
55308,0
55325,0
55350,1
55366,1
55381,1
55382,0
55388,1
55398,1
55399,1
55459,0
55514,0
55525,0
55535,0
55536,1
55544,0
55558,1
55568,0
55593,0
55598,1
55604,0
55610,0
55638,1
55641,0
55648,0
55650,0
55663,0
55675,1
55679,0
55691,0
55734,0
55750,1
55764,1
55783,0
55793,0
55837,0
55854,0
55863,1
55866,0
55875,0
55881,1
55945,0
55954,0
55977,0
55984,1
55985,0
55987,0
56007,1
56031,1
56039,0
56068,0
56117,1
56149,1
56222,1
56233,1
56242,1
56288,0
56292,0
56340,0
56347,1
56359,0
56376,0
56393,1
56425,1
56462,0
56468,0
56498,0
56509,1
56511,0
56527,1
56528,0
56529,0
56532,0
56533,0
56538,1
56570,0
56650,1
56655,0
56660,0
56666,0
56669,0
56672,0
56682,0
56695,0
56715,0
56744,1
56745,0
56769,0
