user_id,prediction(adopter)
5766,0
5783,0
5804,0
5821,1
5825,0
5888,0
5941,1
5961,1
5976,0
6033,1
6049,1
6055,0
6058,0
6059,0
6126,0
6132,0
6147,1
6178,0
6189,0
6214,1
6260,0
6344,1
6376,0
6381,1
6387,1
6388,0
6411,1
6433,1
6469,1
6490,1
6493,1
6501,1
6528,0
6542,1
6554,1
6588,1
6614,0
6637,1
6658,0
6663,1
6666,1
6667,0
6675,1
6693,0
6705,0
6747,0
6779,0
6846,0
6894,1
6909,0
6924,0
6936,1
7005,0
7045,1
7059,1
7063,0
7068,1
7082,0
7091,1
7151,1
7165,1
7276,1
7286,0
7303,1
7314,1
7315,0
7329,1
7349,1
7400,1
7416,0
7441,1
7444,0
7450,0
7456,1
7474,1
7505,1
7507,1
7513,1
7517,1
7524,1
7539,1
7549,0
7563,0
7602,0
7620,1
7621,1
7632,0
7684,1
7689,1
7691,1
7708,1
7715,1
7732,0
7740,0
7786,0
7846,1
7881,1
7902,0
7914,0
7927,0
7952,0
7999,1
8016,1
8030,0
8048,0
8050,0
8059,1
8068,0
8088,1
8103,0
8125,1
8150,1
8162,0
8223,0
8231,1
8251,0
8257,0
8286,1
8325,0
8352,0
8355,1
8356,1
8380,1
8387,1
8432,0
8486,1
8493,0
8505,1
8533,1
8582,1
8597,0
8617,1
8620,1
8633,1
8656,0
8665,1
8683,0
8691,0
8728,0
8752,0
8811,0
8812,0
8816,0
8817,1
8823,0
8826,0
8839,1
8840,0
8879,1
8884,0
8893,1
8936,0
8941,0
8943,0
8981,0
8982,0
8990,1
9005,1
9108,0
9123,0
9141,1
9144,0
9175,1
9183,0
9192,1
9204,1
9224,1
9245,0
9279,0
9283,1
9284,0
9321,1
9347,1
9352,0
9365,1
9439,0
9459,0
9470,0
9481,0
9485,0
9498,1
9558,1
9597,1
9611,1
9647,1
9663,0
9774,0
9786,0
9803,1
9805,0
9809,1
9820,0
9823,0
9878,0
9886,1
9901,1
9907,1
9938,1
9957,0
9962,1
9974,1
9975,0
10019,1
10033,1
10058,0
10059,0
10067,1
10081,0
10128,1
10129,1
10152,1
10153,0
10156,0
10170,0
10183,0
10188,0
10194,0
10232,1
10234,1
10248,0
10253,1
10263,1
10277,1
10293,0
10298,0
10318,1
10335,0
10351,1
10372,1
10427,0
10440,1
10526,0
10575,0
10593,0
10603,1
10626,1
10678,0
10692,0
10744,1
10746,0
10803,1
10816,0
10842,0
10869,0
10897,0
10967,1
10976,1
10999,1
11012,1
11022,0
11042,0
11064,1
11076,1
11098,0
11102,0
11106,1
11117,0
11121,0
11123,0
11130,0
11147,0
11148,1
11189,1
11232,1
11252,1
11287,0
11289,0
11315,1
11325,0
11327,0
11334,1
11361,1
11375,1
11386,0
11408,0
11415,0
11420,0
11423,0
11473,1
11477,0
11498,1
11618,1
11635,1
11654,0
11662,0
11681,0
11704,0
11726,0
11773,1
11785,0
11805,0
11849,0
11869,1
11888,0
11889,0
11945,0
11958,1
11969,0
11974,0
11981,1
11989,0
12006,1
12011,0
12140,0
12180,0
12181,0
12191,0
12195,1
12247,0
12295,0
12296,0
12297,0
12337,0
12339,1
12345,1
12372,1
12375,0
12392,1
12434,0
12449,0
12473,0
12485,0
12568,0
12601,1
12647,0
12662,0
12663,0
12688,0
12689,1
12764,0
12786,0
12847,0
12853,1
12863,1
12869,0
12916,1
12939,0
12945,0
12967,0
12970,0
12989,0
13009,1
13022,0
13046,0
13054,0
13058,1
13067,1
13096,0
13109,1
13114,1
13120,0
13205,0
13209,0
13216,0
13224,0
13233,1
13253,1
13268,1
13278,1
13310,1
13317,1
13344,1
13355,0
13403,0
13428,1
13431,1
13435,0
13442,1
13458,0
13465,0
13493,1
13521,0
13527,0
13533,1
13546,1
13562,0
13569,0
13580,1
13582,0
13628,0
13640,1
13642,1
13676,1
13698,1
13705,0
13717,1
13725,1
13726,0
13741,1
13756,0
13767,0
13796,0
13820,1
13842,0
13843,0
13848,1
13849,1
13856,0
13872,0
13937,1
13948,0
14012,0
14034,0
14064,0
14102,1
14141,1
14163,0
14167,1
14213,1
14228,0
14235,0
14268,0
14285,1
14301,0
14346,0
14376,1
14390,0
14438,1
14450,1
14469,0
14493,0
14502,0
14504,1
14528,0
14559,1
14567,1
14605,0
14608,0
14618,1
14622,0
14649,0
14675,1
14697,0
14709,0
14719,0
14724,0
14742,0
14752,0
14778,0
14794,0
14900,0
14902,0
14904,0
14932,0
14938,0
14939,1
14988,0
15030,0
15056,0
15059,0
15089,0
15121,0
15124,0
15133,1
15158,1
15181,0
15199,0
15211,0
15213,0
15248,0
15257,1
15272,0
15302,0
15318,1
15336,0
15390,1
15392,0
15401,1
15427,0
15446,0
15447,0
15470,0
15490,1
15557,1
15558,0
15619,0
15658,0
15703,1
15708,1
15715,1
15729,1
15750,0
15769,0
15882,1
15885,0
15897,1
15909,1
15911,0
15916,0
15978,1
15985,0
15990,0
16033,1
16035,0
16050,1
16074,1
16081,0
16084,1
16086,1
16131,1
16133,0
16134,0
16135,0
16155,1
16156,0
16170,1
16173,0
16207,0
16227,0
16228,0
16240,1
16242,0
16244,1
16252,0
16281,0
16283,0
16294,0
16372,0
16377,0
16430,1
16441,0
16451,0
16460,0
16478,1
16557,0
16566,0
16590,1
16600,0
16633,1
16643,1
16649,1
16653,0
16664,1
16675,1
16678,0
16682,0
16696,0
16706,1
16709,0
16745,0
16767,1
16795,0
16832,1
16847,0
16859,1
16885,0
16892,1
16901,1
16951,0
16958,1
16979,0
16999,0
17016,0
17052,0
17071,0
17078,0
17082,1
17096,1
17128,1
17156,0
17163,1
17176,0
17185,0
17233,0
17272,1
17311,1
17315,1
17325,1
17328,1
17337,1
17342,0
17383,1
17385,1
17386,1
17391,0
17406,1
17414,0
17473,0
17484,0
17494,1
17508,1
17513,1
17521,0
17524,0
17574,0
17585,0
17587,0
17592,0
17610,1
17613,0
17617,1
17636,1
17732,0
17745,1
17755,1
17771,0
17801,1
17804,1
17816,1
17864,0
17889,1
17892,0
17911,0
17928,0
17930,0
17952,0
17986,0
17994,1
18001,0
18037,0
18055,0
18166,1
18167,0
18183,0
18189,1
18239,0
18242,0
18246,0
18296,1
18338,1
18339,1
18354,1
18363,1
18374,1
18490,1
18492,1
18514,1
18521,1
18572,0
18585,1
18617,0
18638,0
18652,1
18673,0
18688,0
18737,0
18781,0
18797,1
18809,1
18859,1
18867,0
18875,1
18882,0
18900,0
18921,0
18926,0
18940,0
18961,0
19020,0
19033,1
19035,1
19054,1
19102,1
19127,1
19140,0
19166,1
19224,1
19266,1
19271,0
19298,0
19303,0
19323,0
19326,1
19329,1
19352,1
19406,1
19413,1
19417,1
19435,1
19453,1
19463,0
19473,1
19481,1
19487,0
19491,1
19503,1
19508,1
19535,1
19552,1
19580,1
19586,0
19606,1
19608,1
19616,1
19625,1
19632,0
19642,1
19646,1
19680,0
19695,1
19705,0
19714,1
19717,0
19729,0
19730,1
19751,0
19753,1
19796,1
19818,0
19829,0
19854,0
19855,1
19866,0
19876,1
19901,0
19925,0
19934,0
19959,0
19971,1
20000,0
20003,0
20019,0
20024,0
20036,0
20065,0
20067,0
20085,1
20161,1
20178,0
20197,1
20198,1
20216,0
20299,0
20305,1
20308,0
20318,1
20324,0
20332,1
20339,0
20346,0
20395,1
20437,1
20451,0
20474,0
20501,1
20506,0
20523,0
20554,1
20556,1
20572,0
20616,0
20633,1
20637,0
20639,0
20670,0
20681,0
20775,0
20794,1
20796,0
20802,0
20820,0
20858,1
20898,0
20916,0
20923,0
20927,0
20931,1
20990,1
20993,0
20996,0
20997,1
21006,1
21011,1
21017,1
21118,0
21133,1
21135,0
21145,0
21147,0
21156,0
21162,0
21172,1
21192,1
21224,1
21233,1
21245,1
21261,0
21277,1
21293,0
21303,0
21323,1
21373,0
21380,0
21395,0
21396,0
21399,0
21435,1
21447,0
21486,0
21567,0
21578,0
21585,0
21590,1
21616,0
21662,0
21668,1
21684,0
21741,0
21742,0
21750,0
21753,1
21775,1
21776,0
21790,0
21811,1
21815,1
21826,1
21835,0
21865,1
21896,0
21905,1
21938,1
21951,0
21993,0
22020,0
22028,0
22047,0
22058,1
22099,0
22110,1
22115,1
22202,1
22204,1
22210,0
22217,0
22244,0
22249,0
22292,0
22328,0
22330,1
22366,1
22369,0
22388,1
22397,0
22444,0
22446,1
22454,0
22461,1
22467,0
22484,1
22530,1
22552,0
22615,0
22630,0
22700,0
22854,1
22871,0
22897,1
22959,0
22963,1
22973,0
23021,1
23097,1
23100,0
23102,1
23154,0
23160,0
23190,1
23204,0
23231,1
23242,1
23362,1
23369,0
23384,0
23391,1
23404,0
23420,1
23443,1
23484,1
23506,0
23533,1
23558,0
23575,0
23604,0
23612,1
23616,0
23623,1
23696,1
23711,0
23739,0
23761,0
23789,0
23792,0
23794,0
23812,1
23813,0
23829,1
23835,1
23848,1
23849,0
23885,0
23905,0
23906,0
23949,0
24048,1
24066,0
24080,1
24111,1
24124,0
24132,0
24147,1
24188,0
24211,1
24331,0
24343,0
24352,1
24366,1
24369,1
24376,0
24382,1
24469,1
24470,0
24482,0
24483,1
24489,1
24500,1
24502,0
24516,1
24536,0
24566,1
24570,0
24577,1
24637,0
24668,0
24721,0
24794,1
24799,0
24821,1
24857,0
24864,0
24867,0
24877,0
24886,0
24910,1
24932,0
24991,1
25077,1
25087,0
25103,1
25156,0
25168,0
25226,0
25232,0
25257,1
25263,0
25269,0
25278,0
25289,0
25352,0
25372,1
25387,0
25390,1
25441,0
25456,0
25500,1
25512,0
25514,1
25525,0
25535,1
25563,1
25578,0
25611,0
25623,1
25634,1
25639,1
25648,0
25661,0
25668,1
25698,1
25724,1
25769,0
25778,1
25810,1
25822,0
25842,0
25852,0
25862,0
25883,0
25946,0
25985,1
26082,0
26104,0
26112,1
26129,1
26131,0
26143,0
26170,1
26231,1
26246,0
26252,0
26262,0
26299,1
26313,0
26352,0
26395,0
26399,0
26400,0
26405,0
26435,1
26441,0
26443,1
26458,1
26476,1
26496,1
26506,0
26517,1
26523,1
26549,0
26551,1
26568,0
26579,0
26591,1
26627,1
26639,0
26655,1
26664,1
26717,0
26735,1
26737,0
26778,0
26820,0
26865,1
26878,0
26881,1
26907,1
26936,1
26943,1
26945,0
26949,0
26964,1
26985,0
26995,1
26999,0
27005,1
27016,1
27056,1
27063,1
27074,0
27085,0
27104,0
27130,1
27134,0
27143,1
27162,1
27180,1
27196,1
27226,0
27230,0
27242,0
27254,0
27285,1
27325,0
27344,1
27357,1
27359,0
27378,0
27384,0
27447,0
27456,1
27482,0
27484,1
27494,1
27506,1
27513,0
27576,0
27590,1
27592,0
27607,0
27652,0
27660,0
27676,0
27692,1
27697,1
27706,1
27728,1
27736,0
27742,0
27781,1
27788,0
27795,0
27826,0
27828,0
27844,0
27857,0
27859,0
27872,0
27879,1
27887,0
27888,0
27931,0
27963,0
28031,0
28047,0
28064,1
28066,0
28078,0
28187,0
28196,1
28204,1
28211,1
28263,1
28268,1
28299,0
28354,1
28409,0
28437,1
28440,0
28461,0
28466,0
28495,1
28502,0
28624,0
28636,1
28651,0
28665,0
28680,0
28690,1
28692,0
28705,0
28712,1
28735,1
28747,0
28751,0
28769,0
28811,0
28861,0
28870,1
28894,0
28996,0
29002,0
29014,0
29075,0
29084,0
29089,0
29119,0
29170,0
29213,1
29264,0
29271,0
29272,1
29284,0
29288,1
29294,0
29299,1
29301,0
29317,1
29347,1
29369,1
29399,1
29417,0
29421,0
29442,0
29453,0
29457,1
29473,0
29479,0
29517,1
29523,0
29533,1
29535,0
29586,0
29611,0
29616,1
29625,1
29636,0
29667,0
29678,0
29692,0
29701,1
29729,0
29733,0
29818,1
29851,0
29939,1
29940,0
29949,0
30000,0
30014,0
30045,0
30047,0
30050,1
30061,0
30062,1
30108,0
30145,1
30157,0
30195,0
30223,1
30331,1
30348,0
30390,0
30392,1
30418,1
30419,0
30426,0
30430,1
30431,0
30440,1
30493,1
30509,1
30564,0
30565,0
30590,1
30651,1
30711,1
30752,1
30760,1
30772,1
30833,1
30892,0
30894,0
30898,0
30911,1
30916,1
30920,1
30928,0
30941,1
31083,0
31127,0
31140,0
31149,0
31239,0
31246,1
31274,0
31296,0
31297,1
31326,0
31342,1
31379,0
31406,1
31427,0
31468,0
31471,0
31490,1
31510,1
31562,0
31569,0
31570,1
31584,1
31612,0
31669,0
31681,1
31688,0
31698,1
31707,1
31745,1
31759,0
31796,0
31852,0
31868,1
31874,1
31878,1
31882,0
31957,0
31973,0
31975,0
32002,0
32004,0
32033,0
32047,0
32178,0
32195,0
32216,0
32218,1
32247,1
32297,0
32303,0
32343,0
32379,0
32397,0
32402,1
32427,0
32460,0
32491,0
32497,1
32502,1
32534,1
32539,0
32545,0
32551,1
32562,0
32581,1
32582,1
32617,0
32658,1
32691,0
32702,1
32709,0
32710,0
32733,1
32739,1
32753,0
32767,0
32768,0
32819,1
32851,0
32897,0
32912,1
32921,0
32957,0
32980,1
33016,1
33023,0
33084,0
33103,0
33114,0
33128,1
33169,0
33178,1
33179,0
33200,0
33217,1
33243,0
33264,0
33294,1
33342,0
33353,0
33413,0
33417,1
33420,1
33466,1
33488,0
33491,1
33543,0
33571,0
33658,1
33672,1
33682,0
33703,1
33706,1
33710,1
33715,0
33754,1
33767,0
33806,0
33833,0
33844,1
33890,1
33904,0
34043,1
34079,0
34092,1
34116,1
34122,1
34130,0
34139,1
34182,1
34194,0
34228,1
34235,1
34242,1
34268,0
34271,1
34332,0
34337,1
34397,1
34414,0
34431,1
34432,0
34452,1
34460,0
34463,1
34489,0
34490,1
34504,0
34508,1
34518,1
34532,0
34539,0
34552,1
34556,1
34568,1
34570,1
34585,0
34595,0
34601,1
34603,1
34617,0
34651,1
34657,0
34740,1
34776,1
34793,0
34799,1
34820,0
34821,1
34838,0
34847,1
34868,0
34891,0
34920,1
34955,1
34957,0
34967,1
34968,0
34970,0
34999,1
35004,0
35006,0
35049,0
35083,1
35107,0
35141,0
35165,0
35194,1
35217,0
35235,0
35264,1
35286,1
35294,1
35299,0
35312,0
35321,0
35345,0
35383,1
35387,0
35459,1
35484,1
35497,1
35499,1
35523,0
35547,1
35556,0
35598,0
35612,1
35633,1
35671,1
35722,1
35736,0
35751,0
35766,1
35772,0
35782,1
35814,1
35855,0
35862,1
35879,0
35889,1
35920,1
35938,0
35952,0
35954,0
35976,0
35978,1
35995,1
36037,0
36119,1
36136,0
36138,1
36170,1
36180,1
36204,1
36205,1
36206,0
36210,0
36227,0
36228,1
36245,1
36257,0
36261,1
36297,1
36304,1
36338,1
36339,0
36358,0
36364,1
36391,0
36396,0
36415,1
36426,1
36427,1
36492,0
36510,0
36569,0
36592,1
36722,0
36726,0
36768,1
36775,1
36782,1
36788,1
36800,1
36832,0
36864,0
36873,0
36881,0
36893,0
36901,0
36914,0
36956,0
36964,1
36970,0
36998,0
37001,0
37021,0
37030,1
37040,1
37053,0
37077,0
37092,1
37118,0
37149,1
37159,0
37179,1
37197,0
37215,0
37224,1
37234,1
37245,1
37252,0
37288,0
37292,1
37296,1
37319,0
37375,1
37377,1
37386,1
37393,0
37412,1
37413,1
37459,0
37484,0
37522,0
37538,0
37569,1
37575,0
37577,0
37583,0
37622,1
37663,1
37676,0
37680,0
37697,0
37700,1
37716,1
37772,0
37826,1
37828,1
37852,1
37867,0
37882,1
37887,0
37936,1
37937,0
37965,0
37975,1
38018,1
38066,1
38094,0
38095,0
38106,0
38127,1
38191,0
38206,1
38227,0
38245,0
38249,0
38284,1
38289,1
38295,0
38296,1
38305,0
38306,0
38320,0
38322,1
38369,0
38382,0
38386,1
38398,0
38403,0
38415,0
38421,0
38441,0
38452,0
38460,0
38470,1
38481,1
38490,1
38491,0
38517,1
38539,0
38554,0
38555,0
38560,0
38563,1
38564,1
38603,1
38610,0
38619,1
38658,0
38688,0
38709,1
38711,0
38715,1
38721,1
38722,1
38752,0
38756,1
38807,1
38859,0
38881,0
38894,0
38938,1
38950,0
38969,0
38973,0
38998,1
38999,0
39026,1
39047,1
39061,0
39089,1
39092,0
39142,0
39148,1
39152,1
39164,1
39209,0
39240,0
39255,0
39301,0
39302,0
39309,0
39326,1
39351,0
39356,0
39375,1
39381,1
39384,0
39389,0
39413,1
39421,1
39425,1
39485,0
39503,0
39505,0
39630,1
39652,0
39656,1
39662,1
39666,1
39698,0
39717,1
39729,1
39732,0
39763,0
39768,0
39791,0
39835,0
39843,0
39860,0
39868,1
39880,0
39925,0
39977,0
39988,0
40005,0
40010,0
40031,0
40038,1
40055,0
40078,1
40115,1
40122,1
40129,0
40141,1
40164,0
40176,0
40177,0
40183,1
40199,0
40241,0
40267,0
40342,1
40353,1
40362,0
40365,1
40383,0
40389,1
40399,1
40524,1
40557,1
40670,1
40715,0
40736,1
40746,0
40776,0
40827,1
40839,0
40842,0
40865,0
40883,0
40897,0
40899,1
40934,1
40941,0
40955,0
41017,0
41025,1
41043,0
41064,0
41069,1
41077,1
41095,0
41119,1
41138,1
41139,0
41171,1
41179,0
41200,1
41223,0
41255,1
41256,1
41259,1
41266,1
41309,0
41318,0
41321,0
41341,0
41342,1
41344,1
41396,0
41410,1
41427,0
41470,0
41498,0
41504,1
41524,1
41526,1
41551,0
41569,1
41586,0
41610,1
41634,1
41635,0
41638,0
41650,1
41654,0
41665,1
41667,1
41684,1
41801,0
41806,1
41842,0
41857,1
41874,1
41894,1
41900,1
41920,1
41927,1
41962,1
41966,0
41969,0
42007,1
42037,0
42055,0
42078,0
42096,0
42122,0
42123,0
42154,0
42157,0
42170,1
42178,1
42180,0
42220,0
42228,0
42235,1
42248,0
42258,0
42266,0
42384,0
42407,0
42455,0
42462,1
42500,1
42541,0
42547,0
42556,0
42689,0
42755,1
42830,1
42848,1
42890,0
42893,1
42909,1
42952,0
42993,0
43011,0
43018,0
43047,1
43048,0
43072,0
43081,0
43140,0
43171,0
43200,1
43227,1
43233,1
43235,0
43243,0
43276,0
43292,1
43346,0
43358,1
43402,1
43430,1
43433,0
43436,0
43457,0
43505,1
43509,0
43535,0
43557,1
43559,0
43566,1
43572,1
43587,0
43609,1
43610,0
43639,0
43656,0
43667,1
43678,0
43681,1
43689,1
43697,0
43713,1
43720,1
43728,0
43744,1
43778,0
43790,0
43823,0
43851,0
43881,1
43888,1
43890,0
43906,0
43956,0
43973,1
43976,0
43985,1
43993,1
44004,1
44032,0
44068,0
44074,0
44094,1
44109,0
44114,0
44121,0
44138,0
44162,1
44197,1
44205,0
44223,1
44251,1
44274,1
44293,0
44317,1
44359,0
44370,0
44382,0
44384,0
44399,0
44405,0
44413,0
44447,1
44453,0
44458,0
44463,1
44468,0
44480,0
44509,0
44534,0
44555,1
44573,1
44577,0
44590,0
44625,0
44629,1
44630,0
44691,0
44710,1
44713,1
44747,0
44751,0
44769,0
44773,0
44865,1
44926,0
44984,1
44988,0
44994,0
45010,0
45025,1
45039,1
45059,1
45073,1
45076,1
45113,0
45117,0
45118,0
45133,0
45147,0
45150,0
45166,1
45175,1
45179,0
45215,0
45231,0
45250,0
45265,0
45318,0
45331,0
45346,0
45353,1
45365,0
45370,1
45371,1
45380,0
45383,0
45392,1
45409,0
45411,1
45424,0
45426,0
45440,0
45448,1
45462,1
45489,0
45517,1
45520,0
45537,1
45567,1
45606,0
45625,0
45647,1
45653,0
45663,0
45693,0
45694,0
45738,1
45823,1
45848,1
45851,0
45858,1
45896,0
45927,0
45936,0
45941,1
45943,0
45950,0
45951,0
46048,0
46055,0
46073,0
46082,0
46083,0
46095,0
46105,1
46110,0
46111,0
46114,0
46127,0
46162,0
46184,0
46210,0
46215,0
46220,1
46247,1
46249,1
46255,1
46265,0
46277,1
46324,0
46335,0
46356,0
46359,0
46371,0
46377,0
46408,1
46431,1
46456,0
46464,0
46474,0
46481,1
46495,0
46503,0
46511,0
46552,0
46563,1
46626,1
46630,1
46638,0
46718,0
46727,1
46732,1
46763,0
46764,1
46788,1
46820,0
46860,1
46872,1
46898,1
46900,0
46906,0
46912,1
46916,0
47042,0
47050,0
47066,0
47073,0
47104,0
47123,1
47133,0
47154,0
47161,0
47172,0
47186,0
47199,1
47221,0
47251,1
47259,1
47276,1
47279,0
47298,0
47315,0
47330,0
47331,1
47339,1
47370,0
47372,1
47392,0
47408,0
47420,1
47432,1
47461,0
47514,0
47558,1
47567,0
47576,0
47584,1
47593,0
47621,0
47662,1
47663,0
47678,0
47693,1
47708,1
47715,0
47718,0
47732,0
47740,0
47754,1
47835,1
47845,0
47853,0
47874,1
47887,0
47912,1
47913,1
47915,1
47966,1
47992,1
48026,1
48039,0
48042,0
48065,1
48071,1
48079,0
48083,0
48097,0
48118,0
48127,1
48133,0
48134,0
48136,0
48148,0
48156,1
48163,0
48173,1
48177,0
48216,1
48250,1
48264,0
48271,0
48298,1
48304,1
48357,1
48375,1
48433,0
48447,1
48478,0
48489,1
48509,1
48529,0
48539,0
48545,0
48546,0
48588,1
48596,0
48602,0
48617,0
48630,0
48644,1
48682,0
48709,1
48728,0
48743,1
48764,1
48770,1
48776,1
48784,0
48822,0
48827,0
48899,0
48951,0
48972,0
49031,1
49034,0
49037,1
49043,0
49062,0
49063,1
49102,0
49110,0
49114,1
49163,0
49171,0
49216,1
49261,0
49308,1
49361,0
49403,1
49451,0
49476,1
49480,1
49524,0
49571,0
49573,0
49607,1
49610,0
49611,1
49614,0
49644,0
49647,1
49657,1
49690,1
49701,0
49710,0
49713,0
49721,0
49725,0
49754,1
49781,1
49802,0
49817,1
49820,0
49824,1
49835,0
49840,1
49844,1
49879,1
49895,1
49916,0
49950,0
49973,0
49978,0
49980,0
50012,1
50023,1
50032,1
50070,0
50104,1
50106,0
50109,0
50119,1
50134,0
50148,0
50151,0
50217,1
50235,0
50237,1
50260,1
50273,1
50314,0
50316,1
50321,1
50339,0
50364,0
50391,0
50421,1
50487,1
50504,1
50511,0
50512,1
50572,1
50574,1
50583,1
50587,1
50596,0
50635,0
50666,1
50676,1
50677,1
50731,0
50753,1
50804,0
50830,0
50835,1
50857,1
50897,0
50923,1
50924,0
50957,1
50987,1
51004,0
51013,1
51063,1
51083,1
51087,1
51092,1
51102,1
51123,1
51135,0
51140,0
51142,1
51155,1
51159,0
51181,0
51183,0
51197,1
51198,0
51199,1
51218,1
51234,0
51246,0
51247,1
51259,0
51267,0
51281,0
51342,1
51376,0
51462,1
51476,0
51510,1
51512,1
51515,0
51530,1
51537,1
51548,0
51572,0
51595,1
51651,0
51686,1
51689,1
51701,0
51704,1
51750,1
51757,0
51785,1
51801,0
51816,1
51832,1
51841,1
51846,1
51855,1
51858,1
51867,0
51870,0
51901,1
51912,0
52008,0
52041,1
52049,1
52050,0
52051,1
52075,1
52085,1
52154,1
52249,0
52254,0
52326,0
52347,1
52369,0
52376,0
52413,1
52442,0
52465,1
52481,0
52482,0
52490,1
52538,1
52573,1
52593,0
52604,1
52616,0
52629,0
52636,1
52640,0
52676,0
52692,1
52718,0
52738,0
52748,0
52771,1
52806,1
52813,1
52819,0
52820,0
52831,1
52834,0
52840,1
52884,1
52887,0
52890,0
52895,0
52903,1
52946,1
53013,0
53037,1
53058,0
53081,0
53090,0
53118,0
53121,0
53136,0
53183,0
53192,0
53199,0
53223,1
53226,0
53236,0
53250,0
53253,0
53280,0
53295,1
53319,1
53329,0
53366,0
53399,0
53401,1
53412,1
53415,1
53429,0
53431,0
53460,0
53470,0
53472,1
53479,1
53484,1
53543,1
53559,1
53561,1
53584,1
53588,1
53600,1
53621,0
53633,0
53647,1
53666,0
53692,0
53707,1
53758,1
53816,1
53831,1
53869,0
53887,1
53957,0
53986,0
53988,0
54005,0
54026,0
54053,1
54062,0
54090,0
54118,0
54126,1
54130,0
54154,1
54157,1
54166,0
54182,0
54183,1
54256,1
54259,1
54269,1
54271,0
54272,1
54280,1
54345,1
54365,0
54374,0
54376,1
54384,0
54388,0
54394,1
54397,0
54398,0
54415,1
54480,1
54485,1
54499,0
54506,1
54512,0
54547,1
54560,1
54567,1
54568,0
54621,0
54626,1
54639,1
54660,0
54687,1
54691,1
54716,1
54763,1
54770,0
54791,1
54827,1
54840,0
54876,0
54882,1
54885,0
54915,0
54923,1
54927,0
54950,0
54960,1
55010,1
55016,1
55033,1
55067,1
55070,1
55074,1
55096,1
55103,1
55113,0
55138,0
55142,1
55183,0
55219,0
55233,1
55235,1
55275,1
55304,1
55308,0
55325,0
55350,0
55366,0
55381,1
55382,1
55388,0
55398,0
55399,0
55459,0
55514,0
55525,0
55535,1
55536,0
55544,0
55558,0
55568,0
55593,0
55598,1
55604,0
55610,1
55638,1
55641,0
55648,1
55650,0
55663,0
55675,0
55679,0
55691,0
55734,0
55750,0
55764,0
55783,1
55793,1
55837,0
55854,0
55863,1
55866,0
55875,1
55881,1
55945,0
55954,0
55977,0
55984,1
55985,0
55987,1
56007,0
56031,1
56039,0
56068,0
56117,0
56149,1
56222,1
56233,1
56242,0
56288,1
56292,0
56340,1
56347,1
56359,0
56376,1
56393,1
56425,1
56462,1
56468,0
56498,1
56509,0
56511,0
56527,1
56528,0
56529,0
56532,1
56533,0
56538,1
56570,0
56650,1
56655,0
56660,0
56666,0
56669,0
56672,1
56682,0
56695,1
56715,0
56744,1
56745,1
56769,1
